shipment_id,weather_score,rainfall,storm_risk,visibility
SH971,60,35,0.29,7.4
SH972,43,48,0.38,9.6
SH973,43,4,0.2,6.8
SH974,61,36,0.28,9.4
SH975,94,37,0.24,8.2
SH976,46,0,0.11,5.5
SH977,86,2,0.12,8.1
SH978,52,47,0.36,8.1
SH979,56,45,0.07,5.5
SH980,79,35,0.2,5.2
SH981,44,44,0.07,8.2
SH982,44,48,0.2,7.1
SH983,78,20,0.25,5.5
SH984,93,47,0.39,7.7
SH985,85,37,0.07,5.1
SH986,40,37,0.24,5.3
SH987,82,12,0.06,6.5
SH988,56,16,0.09,6.2
SH989,68,47,0.11,6.1
SH990,91,41,0.2,9.8
SH991,66,25,0.18,9.5
SH992,67,1,0.4,9.7
SH993,62,44,0.09,6.1
SH994,72,10,0.25,8.9
SH995,78,47,0.24,5.9
SH996,71,6,0.14,7.3
SH997,57,4,0.06,5.2
SH998,81,11,0.38,5.6
SH999,42,26,0.29,8.2
SH1000,41,4,0.33,5.5
SH1001,69,41,0.28,7.9
SH1002,54,19,0.03,8.5
SH1003,60,29,0.15,6.7
SH1004,72,25,0.36,7.5
SH1005,98,14,0.16,5.5
SH1006,41,0,0.02,6.9
SH1007,61,41,0.29,8.7
SH1008,49,34,0.09,6.4
SH1009,45,2,0.06,5.7
SH1010,57,23,0.2,7.3
SH1011,63,39,0.26,7.2
SH1012,45,47,0.29,8.5
SH1013,62,45,0.37,5.3
SH1014,49,42,0.16,5.1
SH1015,78,23,0.07,5.2
SH1016,80,4,0.33,5.1
SH1017,91,38,0.29,8.5
SH1018,63,27,0.18,9.9
SH1019,73,16,0.28,6.5
SH1020,65,23,0.08,7.2
SH1021,86,47,0.37,6.9
SH1022,71,34,0.32,7.1
SH1023,56,3,0.15,5.8
SH1024,76,1,0.04,8.3
SH1025,62,9,0.08,9.7
SH1026,52,41,0.18,5.1
SH1027,63,23,0.2,6.6
SH1028,83,22,0.15,8.4
SH1029,95,34,0.21,7.9
SH1030,92,36,0.11,5.8
SH1031,85,47,0.09,7.6
SH1032,65,46,0.38,6.0
SH1033,97,2,0.33,7.8
SH1034,49,35,0.11,5.2
SH1035,61,48,0.3,5.2
SH1036,66,32,0.28,8.9
SH1037,58,5,0.28,6.9
SH1038,65,21,0.16,7.9
SH1039,86,43,0.03,7.5
SH1040,89,30,0.2,5.1
SH1041,96,13,0.33,7.8
SH1042,65,25,0.11,6.5
SH1043,42,0,0.33,9.8
SH1044,53,2,0.16,9.2
SH1045,60,25,0.22,6.2
SH1046,75,42,0.16,6.0
SH1047,46,10,0.36,7.5
SH1048,55,45,0.38,9.3
SH1049,63,45,0.08,9.3
SH1050,77,39,0.06,7.4
SH1051,45,20,0.29,5.4
SH1052,64,10,0.32,5.7
SH1053,49,49,0.31,6.3
SH1054,44,23,0.22,7.9
SH1055,55,35,0.06,8.7
SH1056,83,36,0.3,8.0
SH1057,62,42,0.01,6.6
SH1058,47,37,0.01,9.3
SH1059,64,15,0.26,6.7
SH1060,53,12,0.37,9.2
SH1061,89,3,0.14,8.9
SH1062,42,3,0.39,6.2
SH1063,40,16,0.08,7.9
SH1064,48,8,0.39,9.7
SH1065,41,10,0.09,8.2
SH1066,45,19,0.11,7.4
SH1067,88,42,0.11,5.9
SH1068,95,18,0.21,7.6
SH1069,53,38,0.01,7.1
SH1070,75,16,0.36,5.2
SH1071,59,44,0.02,5.5
SH1072,80,35,0.26,5.2
SH1073,40,16,0.03,8.8
SH1074,71,1,0.02,7.4
SH1075,59,37,0.35,9.7
SH1076,44,34,0.37,8.9
SH1077,69,23,0.05,8.4
SH1078,43,24,0.32,8.7
SH1079,81,12,0.39,7.7
SH1080,75,13,0.01,5.4
SH1081,81,36,0.28,8.0
SH1082,42,25,0.15,6.8
SH1083,71,28,0.3,8.4
SH1084,55,46,0.2,9.0
SH1085,57,43,0.16,6.8
SH1086,41,14,0.36,5.8
SH1087,81,21,0.05,5.1
SH1088,40,15,0.1,8.6
SH1089,71,15,0.34,10.0
SH1090,91,41,0.28,5.6
SH1091,40,16,0.03,8.1
SH1092,96,49,0.02,9.5
SH1093,65,11,0.23,9.3
SH1094,77,20,0.03,7.8
SH1095,84,5,0.16,6.8
SH1096,80,5,0.32,8.5
SH1097,80,36,0.17,6.0
SH1098,52,12,0.07,6.4
SH1099,57,18,0.23,5.9
SH1100,99,12,0.2,7.1
SH1101,50,32,0.29,7.9
SH1102,79,33,0.23,9.8
SH1103,87,39,0.29,6.8
SH1104,70,38,0.07,6.5
SH1105,51,13,0.4,9.0
SH1106,57,15,0.32,9.8
SH1107,68,8,0.09,9.3
SH1108,75,8,0.15,5.7
SH1109,92,31,0.16,9.2
SH1110,93,15,0.23,6.9
SH1111,62,16,0.05,8.8
SH1112,69,33,0.11,9.7
SH1113,99,14,0.17,6.4
SH1114,60,48,0.24,8.1
SH1115,97,26,0.04,7.2
SH1116,86,0,0.33,9.5
SH1117,83,32,0.04,6.1
SH1118,62,22,0.04,7.4
SH1119,84,15,0.35,8.7
SH1120,56,11,0.02,5.1
SH1121,91,12,0.12,6.3
SH1122,92,3,0.11,7.6
SH1123,41,46,0.37,7.7
SH1124,65,19,0.32,7.2
SH1125,50,9,0.3,8.3
SH1126,91,18,0.24,7.9
SH1127,45,9,0.22,7.5
SH1128,67,44,0.24,5.9
SH1129,85,4,0.13,7.8
SH1130,98,1,0.37,8.8
SH1131,46,19,0.19,6.9
SH1132,61,30,0.25,5.6
SH1133,63,19,0.27,7.2
SH1134,56,18,0.24,6.1
SH1135,86,45,0.27,6.6
SH1136,78,34,0.13,7.4
SH1137,68,5,0.05,9.3
SH1138,63,49,0.17,6.3
SH1139,78,31,0.13,5.9
SH1140,53,26,0.19,9.3
SH1141,48,37,0.26,8.8
SH1142,87,10,0.28,8.0
SH1143,85,33,0.2,5.1
SH1144,93,37,0.17,9.8
SH1145,49,25,0.3,9.7
SH1146,99,7,0.0,5.2
SH1147,55,40,0.11,7.9
SH1148,61,31,0.0,9.9
SH1149,41,44,0.37,9.8
SH1150,58,42,0.12,8.8
SH1151,84,7,0.21,10.0
SH1152,40,2,0.12,8.1
SH1153,82,45,0.09,5.0
SH1154,67,3,0.36,9.4
SH1155,90,4,0.19,7.6
SH1156,75,33,0.14,5.9
SH1157,93,33,0.37,7.7
SH1158,57,49,0.09,5.7
SH1159,52,15,0.27,8.8
SH1160,41,34,0.36,9.7
SH1161,76,5,0.12,9.9
SH1162,94,38,0.08,7.2
SH1163,42,46,0.39,7.9
SH1164,64,14,0.29,8.8
SH1165,93,13,0.01,8.1
SH1166,59,16,0.26,6.6
SH1167,71,43,0.34,9.1
SH1168,72,9,0.11,6.5
SH1169,75,16,0.21,8.0
SH1170,47,12,0.16,6.1
SH1171,59,21,0.14,7.7
SH1172,74,2,0.25,7.3
SH1173,84,18,0.11,5.1
SH1174,96,13,0.1,8.3
SH1175,45,31,0.38,5.1
SH1176,41,32,0.27,8.2
SH1177,82,46,0.33,7.5
SH1178,53,37,0.26,7.2
SH1179,57,40,0.18,5.6
SH1180,83,3,0.25,9.1
SH1181,85,30,0.22,5.2
SH1182,93,7,0.37,7.0
SH1183,68,19,0.31,8.9
SH1184,66,24,0.34,7.4
SH1185,78,14,0.19,7.5
SH1186,63,7,0.22,6.3
SH1187,93,15,0.17,5.7
SH1188,74,28,0.25,7.4
SH1189,87,21,0.37,5.6
SH1190,91,14,0.14,7.5
SH1191,61,24,0.21,5.7
SH1192,48,12,0.1,5.9
SH1193,92,14,0.31,7.1
SH1194,79,37,0.29,8.4
SH1195,78,9,0.16,6.9
SH1196,79,38,0.2,9.2
SH1197,75,30,0.17,5.9
SH1198,60,47,0.21,8.4
SH1199,91,47,0.18,8.7
